163.55,160.44,0
106.89,98.047,0
106.55,91.621,0
106.26,90.121,0
106.05,89.063,0
105.87,88.254,0
105.64,90.807,0
105.6,94.802,0
105.62,96.09,0
105.57,96.726,0
105.48,97.036,0
105.37,97.14,0
105.24,97.097,0
105.11,96.94,0
104.97,96.692,0
104.82,96.372,0
104.66,95.993,0
104.51,95.566,0
104.35,95.101,0
104.19,94.605,0
104.02,94.086,0
103.86,93.55,0
103.71,93,0
103.55,92.439,0
103.4,91.869,0
103.25,91.293,0
103.1,90.715,0
102.96,90.139,0
102.82,89.565,0
102.69,88.993,0
102.57,88.425,0
102.45,87.863,0
102.34,87.309,0
102.24,86.768,0
102.14,86.243,0
102.05,85.738,0
101.96,85.259,0
101.89,84.809,0
101.82,84.395,0
101.76,84.023,0
101.7,83.698,0
101.66,83.426,0
101.62,83.211,0
101.6,83.058,0
101.58,82.972,0
101.57,82.954,0
101.57,83.011,0
101.58,83.142,0
101.6,83.349,0
101.64,83.634,0
101.68,83.998,0
101.74,84.441,0
101.8,84.962,0
101.88,85.56,0
101.96,86.235,0
102.06,86.983,0
102.17,87.803,0
102.29,88.69,0
102.41,89.642,0
102.55,90.653,0
102.69,91.719,0
102.85,92.832,0
103.01,93.986,0
103.18,95.17,0
103.36,96.375,0
103.54,97.592,0
103.73,98.808,0
103.93,100.01,0
104.12,101.2,0
104.32,102.36,0
104.53,103.47,0
104.73,104.54,0
104.93,105.56,0
105.13,106.53,0
105.33,107.44,0
105.53,108.28,0
105.72,109.07,0
105.91,109.79,0
106.09,110.46,0
106.26,111.07,0
106.43,111.62,0
106.58,112.11,0
106.73,112.55,0
106.87,112.94,0
106.99,113.29,0
107.11,113.58,0
107.21,113.83,0
107.3,114.04,0
107.38,114.2,0
107.45,114.33,0
107.5,114.42,0
107.54,114.48,0
107.56,114.51,0
107.57,114.51,0
107.57,114.48,0
107.55,114.44,0
107.51,114.37,0
107.47,114.28,0
107.4,114.18,0
107.33,114.07,0
107.24,113.95,0
107.14,113.81,0
107.02,113.67,0
106.9,113.52,0
106.76,113.37,0
106.61,113.21,0
106.46,113.04,0
106.29,112.87,0
106.12,112.68,0
105.93,112.49,0
105.74,112.28,0
105.55,112.06,0
105.35,111.82,0
105.14,111.57,0
104.93,111.29,0
104.72,110.99,0
104.5,110.67,0
104.28,110.31,0
104.06,109.93,0
103.84,109.52,0
103.62,109.08,0
103.4,108.6,0
103.19,108.09,0
102.97,107.55,0
102.76,106.99,0
102.54,106.39,0
102.34,105.78,0
102.13,105.15,0
101.93,104.51,0
101.74,103.86,0
101.54,103.21,0
101.36,102.56,0
101.18,101.93,0
101,101.31,0
100.84,100.71,0
100.68,100.14,0
100.52,99.592,0
100.37,99.079,0
100.23,98.599,0
100.09,98.155,0
99.967,97.747,0
99.845,97.376,0
99.731,97.041,0
99.623,96.742,0
99.521,96.477,0
99.427,96.244,0
99.338,96.042,0
99.256,95.869,0
99.181,95.723,0
99.111,95.602,0
99.046,95.503,0
98.988,95.425,0
98.934,95.365,0
98.885,95.32,0
98.84,95.29,0
98.8,95.273,0
98.763,95.266,0
98.73,95.267,0
98.7,95.276,0
98.672,95.29,0
98.646,95.308,0
98.62,95.328,0
98.596,95.349,0
98.572,95.371,0
98.549,95.392,0
98.525,95.412,0
98.501,95.43,0
98.476,95.445,0
98.449,95.456,0
98.422,95.463,0
98.393,95.467,0
98.363,95.466,0
98.332,95.462,0
98.299,95.452,0
98.264,95.437,0
98.227,95.416,0
98.188,95.389,0
98.147,95.356,0
98.103,95.316,0
98.056,95.27,0
98.007,95.217,0
97.956,95.157,0
97.902,95.091,0
97.845,95.018,0
97.786,94.938,0
97.724,94.853,0
97.66,94.761,0
97.593,94.664,0
97.524,94.561,0
97.453,94.452,0
97.38,94.339,0
97.304,94.22,0
97.226,94.096,0
97.145,93.966,0
97.061,93.83,0
96.975,93.69,0
96.886,93.544,0
96.795,93.394,0
96.702,93.24,0
96.608,93.081,0
96.511,92.918,0
96.413,92.752,0
96.314,92.583,0
96.215,92.412,0
96.115,92.24,0
96.015,92.068,0
95.915,91.895,0
95.815,91.722,0
95.716,91.549,0
95.616,91.378,0
95.518,91.207,0
95.42,91.039,0
95.323,90.873,0
95.226,90.709,0
95.13,90.547,0
95.034,90.387,0
94.938,90.229,0
94.843,90.075,0
94.748,89.924,0
94.654,89.776,0
94.562,89.632,0
94.47,89.493,0
94.379,89.358,0
94.289,89.229,0
94.2,89.104,0
94.113,88.985,0
94.028,88.873,0
93.944,88.767,0
93.862,88.667,0
93.782,88.574,0
93.703,88.489,0
93.627,88.41,0
93.552,88.339,0
93.48,88.276,0
93.409,88.221,0
93.341,88.174,0
93.275,88.136,0
93.211,88.107,0
93.15,88.087,0
93.092,88.075,0
93.035,88.073,0
92.982,88.08,0
92.93,88.096,0
92.881,88.12,0
92.833,88.153,0
92.788,88.194,0
92.745,88.243,0
92.704,88.298,0
92.663,88.361,0
92.625,88.429,0
92.587,88.504,0
92.551,88.583,0
92.515,88.668,0
92.481,88.756,0
92.447,88.849,0
92.414,88.944,0
92.381,89.041,0
92.348,89.141,0
92.316,89.241,0
92.284,89.342,0
92.252,89.442,0
92.219,89.542,0
92.186,89.64,0
92.153,89.736,0
92.119,89.829,0
92.084,89.918,0
92.048,90.004,0
92.012,90.086,0
91.974,90.163,0
91.935,90.234,0
91.895,90.301,0
91.854,90.362,0
91.811,90.416,0
91.767,90.465,0
91.722,90.507,0
91.675,90.542,0
91.626,90.571,0
91.576,90.592,0
91.523,90.607,0
91.47,90.615,0
91.414,90.615,0
91.357,90.609,0
91.298,90.596,0
91.237,90.576,0
91.175,90.549,0
91.11,90.516,0
91.044,90.475,0
90.976,90.428,0
90.907,90.375,0
90.836,90.314,0
90.763,90.247,0
90.688,90.174,0
90.611,90.094,0
90.533,90.007,0
90.453,89.915,0
90.371,89.816,0
90.287,89.711,0
90.203,89.601,0
90.116,89.485,0
90.029,89.364,0
89.94,89.237,0
89.849,89.105,0
89.757,88.968,0
89.664,88.825,0
89.569,88.678,0
89.473,88.527,0
89.376,88.371,0
89.278,88.211,0
89.179,88.048,0
89.079,87.881,0
88.978,87.711,0
88.877,87.539,0
88.776,87.365,0
88.675,87.19,0
88.574,87.014,0
88.473,86.837,0
88.373,86.66,0
88.273,86.483,0
88.173,86.307,0
88.074,86.131,0
87.976,85.956,0
87.878,85.783,0
87.781,85.611,0
87.685,85.44,0
87.589,85.271,0
87.493,85.103,0
87.399,84.938,0
87.305,84.775,0
87.212,84.614,0
87.119,84.456,0
87.027,84.301,0
86.937,84.149,0
86.847,84.001,0
86.758,83.856,0
86.67,83.714,0
86.583,83.577,0
86.498,83.443,0
86.413,83.314,0
86.33,83.188,0
86.248,83.067,0
86.166,82.949,0
86.086,82.835,0
86.007,82.726,0
85.929,82.62,0
85.852,82.517,0
85.776,82.419,0
85.701,82.325,0
85.627,82.234,0
85.554,82.146,0
85.482,82.062,0
85.411,81.981,0
85.341,81.902,0
85.271,81.827,0
85.202,81.754,0
85.134,81.683,0
85.067,81.615,0
85,81.55,0
84.934,81.486,0
84.869,81.424,0
84.804,81.364,0
84.74,81.306,0
84.677,81.25,0
84.614,81.194,0
84.551,81.14,0
84.489,81.087,0
84.428,81.034,0
84.366,80.982,0
84.304,80.93,0
84.243,80.879,0
84.181,80.827,0
84.119,80.775,0
84.057,80.723,0
83.996,80.671,0
83.934,80.618,0
83.871,80.566,0
83.809,80.512,0
83.746,80.459,0
83.683,80.404,0
83.62,80.348,0
83.556,80.292,0
83.491,80.234,0
83.426,80.175,0
83.361,80.115,0
83.295,80.054,0
83.228,79.993,0
83.161,79.93,0
83.093,79.866,0
83.025,79.801,0
82.956,79.734,0
82.887,79.667,0
82.816,79.598,0
82.745,79.527,0
82.674,79.456,0
82.601,79.383,0
82.528,79.31,0
82.455,79.235,0
82.38,79.159,0
82.306,79.083,0
82.231,79.006,0
82.156,78.93,0
82.082,78.855,0
82.009,78.781,0
81.936,78.708,0
81.863,78.636,0
81.791,78.565,0
81.72,78.495,0
81.649,78.426,0
81.579,78.359,0
81.509,78.293,0
81.44,78.228,0
81.37,78.162,0
81.3,78.096,0
81.23,78.03,0
81.159,77.965,0
81.089,77.899,0
81.018,77.833,0
80.947,77.768,0
80.875,77.702,0
80.804,77.637,0
80.732,77.573,0
80.661,77.508,0
80.589,77.445,0
80.518,77.382,0
80.446,77.319,0
80.375,77.258,0
80.304,77.197,0
80.232,77.136,0
80.161,77.077,0
80.09,77.018,0
80.019,76.961,0
79.948,76.904,0
79.878,76.848,0
79.807,76.793,0
79.737,76.738,0
79.666,76.685,0
79.596,76.632,0
79.526,76.58,0
79.456,76.529,0
79.386,76.479,0
79.316,76.429,0
79.246,76.379,0
79.176,76.33,0
79.106,76.281,0
79.036,76.232,0
78.966,76.183,0
78.895,76.134,0
78.824,76.085,0
78.753,76.036,0
78.682,75.987,0
78.61,75.938,0
78.539,75.888,0
78.467,75.839,0
78.397,75.791,0
78.326,75.744,0
78.257,75.698,0
78.188,75.652,0
78.119,75.607,0
78.051,75.563,0
77.983,75.519,0
77.916,75.476,0
77.849,75.433,0
77.782,75.39,0
77.716,75.347,0
77.65,75.304,0
77.584,75.262,0
77.519,75.219,0
77.454,75.175,0
77.389,75.132,0
77.324,75.088,0
77.259,75.044,0
77.195,74.999,0
77.13,74.953,0
77.066,74.907,0
77.001,74.86,0
76.936,74.811,0
76.871,74.761,0
76.805,74.71,0
76.739,74.657,0
76.673,74.603,0
76.607,74.547,0
76.54,74.49,0
76.473,74.431,0
76.405,74.37,0
76.337,74.308,0
76.268,74.244,0
76.199,74.178,0
76.128,74.109,0
76.057,74.038,0
75.985,73.965,0
75.913,73.89,0
75.839,73.812,0
75.765,73.733,0
75.69,73.652,0
75.615,73.568,0
75.539,73.484,0
75.463,73.398,0
75.387,73.312,0
75.311,73.224,0
75.234,73.136,0
75.158,73.048,0
75.082,72.958,0
75.006,72.869,0
74.93,72.778,0
74.853,72.688,0
74.777,72.597,0
74.701,72.505,0
74.625,72.413,0
74.548,72.321,0
74.472,72.227,0
74.395,72.133,0
74.317,72.039,0
74.24,71.944,0
74.163,71.85,0
74.086,71.754,0
74.008,71.659,0
73.931,71.564,0
73.853,71.469,0
73.776,71.374,0
73.699,71.279,0
73.621,71.185,0
73.544,71.091,0
73.468,70.998,0
73.391,70.905,0
73.314,70.813,0
73.238,70.721,0
73.162,70.63,0
73.086,70.54,0
73.011,70.451,0
72.936,70.363,0
72.862,70.276,0
72.788,70.191,0
72.715,70.107,0
72.642,70.025,0
72.57,69.944,0
72.499,69.864,0
72.428,69.785,0
72.357,69.708,0
72.287,69.632,0
72.217,69.557,0
72.148,69.482,0
72.078,69.408,0
72.009,69.335,0
71.94,69.263,0
71.871,69.191,0
71.802,69.119,0
71.734,69.049,0
71.665,68.978,0
71.597,68.909,0
71.529,68.84,0
71.461,68.773,0
71.395,68.708,0
71.329,68.644,0
71.264,68.582,0
71.2,68.521,0
71.137,68.462,0
71.075,68.404,0
71.013,68.348,0
70.952,68.293,0
70.891,68.239,0
70.831,68.186,0
70.771,68.132,0
70.71,68.079,0
70.65,68.025,0
70.589,67.971,0
70.528,67.917,0
70.467,67.862,0
70.406,67.807,0
70.345,67.752,0
70.283,67.697,0
70.221,67.641,0
70.16,67.586,0
70.099,67.531,0
70.039,67.477,0
69.979,67.423,0
69.919,67.371,0
69.86,67.318,0
69.802,67.267,0
69.744,67.216,0
69.686,67.165,0
69.629,67.115,0
69.573,67.065,0
69.515,67.014,0
69.458,66.963,0
69.4,66.91,0
69.341,66.856,0
69.282,66.801,0
69.222,66.745,0
69.162,66.687,0
69.102,66.629,0
69.04,66.569,0
68.979,66.509,0
68.917,66.447,0
68.854,66.385,0
68.792,66.323,0
68.73,66.26,0
68.668,66.198,0
68.606,66.135,0
68.544,66.073,0
68.482,66.01,0
68.421,65.947,0
68.359,65.885,0
68.298,65.822,0
68.236,65.76,0
68.175,65.697,0
68.114,65.634,0
68.052,65.571,0
67.991,65.508,0
67.93,65.445,0
67.868,65.382,0
67.807,65.319,0
67.746,65.256,0
67.684,65.193,0
67.623,65.13,0
67.562,65.068,0
67.501,65.006,0
67.441,64.944,0
67.381,64.883,0
67.321,64.823,0
67.261,64.764,0
67.203,64.705,0
67.144,64.647,0
67.086,64.59,0
67.028,64.533,0
66.97,64.477,0
66.913,64.422,0
66.856,64.366,0
66.799,64.312,0
66.743,64.257,0
66.686,64.202,0
66.629,64.148,0
66.573,64.094,0
66.517,64.04,0
66.46,63.987,0
66.404,63.933,0
66.348,63.88,0
66.292,63.827,0
66.236,63.775,0
66.181,63.722,0
66.125,63.671,0
66.07,63.619,0
66.015,63.568,0
65.961,63.517,0
65.906,63.467,0
65.852,63.417,0
65.798,63.367,0
65.744,63.317,0
65.69,63.268,0
65.636,63.218,0
65.582,63.168,0
65.528,63.117,0
65.474,63.067,0
65.42,63.016,0
65.365,62.964,0
65.31,62.913,0
65.256,62.861,0
65.201,62.808,0
65.146,62.755,0
65.09,62.702,0
65.034,62.648,0
64.978,62.593,0
64.922,62.538,0
64.865,62.481,0
64.808,62.424,0
64.751,62.367,0
64.693,62.308,0
64.635,62.249,0
64.576,62.189,0
64.517,62.129,0
64.459,62.069,0
64.401,62.01,0
64.343,61.951,0
64.286,61.893,0
64.23,61.835,0
64.174,61.779,0
64.119,61.723,0
64.063,61.667,0
64.009,61.612,0
63.955,61.558,0
63.901,61.505,0
63.848,61.451,0
63.794,61.397,0
63.74,61.343,0
63.687,61.289,0
63.633,61.234,0
63.579,61.18,0
63.526,61.125,0
63.472,61.069,0
63.418,61.014,0
63.365,60.959,0
63.311,60.903,0
63.257,60.847,0
63.204,60.792,0
63.15,60.736,0
63.097,60.68,0
63.044,60.625,0
62.991,60.569,0
62.938,60.513,0
62.885,60.458,0
62.832,60.402,0
62.779,60.347,0
62.727,60.292,0
62.675,60.237,0
62.624,60.183,0
62.572,60.13,0
62.522,60.077,0
62.472,60.025,0
62.422,59.974,0
62.373,59.923,0
62.324,59.872,0
62.275,59.823,0
62.227,59.774,0
62.179,59.724,0
62.131,59.675,0
62.082,59.624,0
62.034,59.573,0
61.984,59.522,0
61.935,59.469,0
61.885,59.417,0
61.835,59.363,0
61.784,59.309,0
61.733,59.254,0
61.682,59.199,0
61.63,59.143,0
61.579,59.087,0
61.527,59.03,0
61.474,58.973,0
61.422,58.915,0
61.369,58.856,0
61.315,58.797,0
61.262,58.738,0
61.208,58.679,0
61.154,58.619,0
61.1,58.558,0
61.045,58.498,0
60.991,58.438,0
60.937,58.378,0
60.883,58.318,0
60.828,58.258,0
60.774,58.199,0
60.72,58.139,0
60.666,58.08,0
60.612,58.021,0
60.558,57.963,0
60.504,57.904,0
60.451,57.847,0
60.398,57.791,0
60.345,57.735,0
60.294,57.681,0
60.242,57.628,0
60.192,57.576,0
60.142,57.525,0
60.092,57.476,0
60.043,57.427,0
59.994,57.379,0
59.946,57.332,0
59.898,57.285,0
59.85,57.238,0
59.802,57.192,0
59.754,57.145,0
59.705,57.098,0
59.657,57.051,0
59.608,57.003,0
59.56,56.956,0
59.511,56.909,0
59.462,56.861,0
59.413,56.813,0
59.364,56.766,0
59.315,56.719,0
59.267,56.673,0
59.219,56.627,0
59.172,56.582,0
59.124,56.537,0
59.077,56.493,0
59.031,56.45,0
58.985,56.407,0
58.939,56.364,0
58.893,56.322,0
58.847,56.281,0
58.802,56.239,0
58.757,56.198,0
58.712,56.157,0
58.668,56.117,0
58.623,56.077,0
58.579,56.036,0
58.535,55.997,0
58.491,55.957,0
58.447,55.917,0
58.404,55.878,0
58.36,55.838,0
58.316,55.798,0
58.272,55.757,0
58.228,55.717,0
58.184,55.675,0
58.139,55.634,0
58.094,55.591,0
58.05,55.549,0
58.005,55.506,0
57.96,55.462,0
57.914,55.418,0
57.869,55.374,0
57.824,55.33,0
57.778,55.286,0
57.733,55.241,0
57.688,55.197,0
57.643,55.153,0
57.599,55.109,0
57.554,55.065,0
57.51,55.02,0
57.465,54.976,0
57.421,54.932,0
57.377,54.888,0
57.332,54.844,0
57.288,54.799,0
57.244,54.754,0
57.199,54.709,0
57.155,54.664,0
57.11,54.618,0
57.066,54.573,0
57.021,54.527,0
56.977,54.481,0
56.932,54.435,0
56.887,54.388,0
56.842,54.341,0
56.797,54.293,0
56.751,54.245,0
56.705,54.196,0
56.659,54.146,0
56.612,54.096,0
56.565,54.046,0
56.518,53.995,0
56.47,53.943,0
56.422,53.891,0
56.375,53.838,0
56.327,53.786,0
56.279,53.734,0
56.231,53.682,0
56.183,53.63,0
56.135,53.579,0
56.088,53.527,0
56.04,53.476,0
55.993,53.425,0
55.945,53.374,0
55.898,53.323,0
55.851,53.273,0
55.804,53.224,0
55.758,53.176,0
55.713,53.129,0
55.668,53.083,0
55.623,53.038,0
55.579,52.993,0
55.535,52.95,0
55.492,52.907,0
55.449,52.865,0
55.406,52.824,0
55.364,52.783,0
55.322,52.742,0
55.279,52.701,0
55.236,52.659,0
55.192,52.616,0
55.148,52.573,0
55.104,52.529,0
55.059,52.485,0
55.014,52.44,0
54.969,52.395,0
54.923,52.349,0
54.877,52.303,0
54.83,52.256,0
54.784,52.21,0
54.738,52.163,0
54.691,52.117,0
54.645,52.07,0
54.599,52.024,0
54.553,51.978,0
54.506,51.931,0
54.46,51.885,0
54.413,51.839,0
54.367,51.792,0
54.32,51.746,0
54.273,51.698,0
54.225,51.65,0
54.178,51.601,0
54.129,51.552,0
54.081,51.502,0
54.031,51.452,0
53.982,51.401,0
53.932,51.349,0
53.882,51.297,0
53.831,51.245,0
53.78,51.191,0
53.729,51.137,0
53.677,51.082,0
53.624,51.027,0
53.571,50.971,0
53.518,50.914,0
53.464,50.856,0
53.41,50.798,0
53.355,50.739,0
53.299,50.68,0
53.244,50.62,0
53.188,50.56,0
53.133,50.501,0
53.078,50.443,0
53.023,50.385,0
52.969,50.328,0
52.915,50.271,0
52.861,50.215,0
52.807,50.16,0
52.753,50.105,0
52.7,50.051,0
52.647,49.998,0
52.594,49.944,0
52.541,49.891,0
52.489,49.839,0
52.436,49.786,0
52.383,49.734,0
52.331,49.682,0
52.278,49.63,0
52.225,49.578,0
52.173,49.527,0
52.12,49.476,0
52.068,49.425,0
52.015,49.374,0
51.963,49.323,0
51.911,49.274,0
51.859,49.224,0
51.808,49.175,0
51.756,49.126,0
51.705,49.078,0
51.654,49.03,0
51.603,48.982,0
51.552,48.935,0
51.502,48.888,0
51.451,48.841,0
51.401,48.795,0
51.351,48.75,0
51.302,48.704,0
51.253,48.66,0
51.204,48.615,0
51.155,48.572,0
51.107,48.528,0
51.059,48.485,0
51.011,48.442,0
50.963,48.399,0
50.915,48.356,0
50.867,48.313,0
50.818,48.268,0
50.769,48.223,0
50.72,48.177,0
50.67,48.131,0
50.62,48.083,0
50.569,48.035,0
50.518,47.986,0
50.467,47.937,0
50.415,47.886,0
50.363,47.835,0
50.311,47.783,0
50.257,47.73,0
50.204,47.675,0
50.15,47.62,0
50.095,47.565,0
50.04,47.508,0
49.984,47.45,0
49.928,47.392,0
49.872,47.332,0
49.815,47.272,0
49.758,47.212,0
49.701,47.151,0
49.643,47.09,0
49.586,47.029,0
49.528,46.967,0
49.47,46.906,0
49.412,46.844,0
49.354,46.782,0
49.296,46.72,0
49.238,46.658,0
49.18,46.596,0
49.122,46.534,0
49.064,46.472,0
49.006,46.411,0
48.948,46.35,0
48.891,46.289,0
48.833,46.229,0
48.776,46.168,0
48.719,46.109,0
48.662,46.049,0
48.605,45.99,0
48.548,45.932,0
48.491,45.873,0
48.434,45.814,0
48.377,45.755,0
48.32,45.697,0
48.263,45.638,0
48.205,45.579,0
48.148,45.52,0
48.09,45.461,0
48.033,45.402,0
47.975,45.343,0
47.917,45.284,0
47.86,45.226,0
47.802,45.168,0
47.745,45.11,0
47.688,45.053,0
47.631,44.996,0
47.574,44.939,0
47.517,44.883,0
47.46,44.827,0
47.403,44.771,0
47.347,44.716,0
47.291,44.661,0
47.234,44.606,0
47.178,44.552,0
47.123,44.499,0
47.067,44.446,0
47.012,44.393,0
46.957,44.341,0
46.902,44.289,0
46.847,44.237,0
46.792,44.186,0
46.738,44.135,0
46.684,44.085,0
46.63,44.034,0
46.576,43.985,0
46.522,43.935,0
46.468,43.886,0
46.415,43.837,0
46.362,43.788,0
46.309,43.74,0
46.256,43.691,0
46.203,43.643,0
46.151,43.595,0
46.098,43.547,0
46.045,43.498,0
45.992,43.448,0
45.938,43.398,0
45.884,43.347,0
45.83,43.295,0
45.775,43.242,0
45.719,43.188,0
45.664,43.134,0
45.608,43.079,0
45.551,43.023,0
45.495,42.967,0
45.437,42.91,0
45.38,42.852,0
45.323,42.794,0
45.265,42.735,0
45.206,42.675,0
45.148,42.615,0
45.089,42.554,0
45.03,42.493,0
44.971,42.431,0
44.911,42.369,0
44.852,42.307,0
44.793,42.246,0
44.734,42.185,0
44.677,42.125,0
44.619,42.067,0
44.562,42.008,0
44.506,41.951,0
44.45,41.894,0
44.394,41.838,0
44.339,41.783,0
44.285,41.728,0
44.23,41.674,0
44.176,41.619,0
44.121,41.564,0
44.066,41.508,0
44.01,41.452,0
43.954,41.395,0
43.899,41.338,0
43.843,41.281,0
43.786,41.223,0
43.73,41.165,0
43.673,41.107,0
43.617,41.049,0
43.56,40.991,0
43.504,40.933,0
43.447,40.875,0
43.391,40.817,0
43.335,40.759,0
43.279,40.702,0
43.223,40.645,0
43.167,40.588,0
43.111,40.531,0
43.055,40.474,0
42.999,40.417,0
42.943,40.359,0
42.886,40.3,0
42.828,40.241,0
42.77,40.181,0
42.712,40.121,0
42.654,40.06,0
42.595,39.998,0
42.535,39.936,0
42.475,39.874,0
42.416,39.811,0
42.356,39.748,0
42.296,39.687,0
