163.55,160.44,0
42.237,39.626,0
42.178,39.565,0
42.12,39.505,0
42.061,39.446,0
42.004,39.387,0
41.946,39.329,0
41.889,39.272,0
41.831,39.215,0
41.775,39.159,0
41.717,39.102,0
41.66,39.045,0
41.603,38.988,0
41.545,38.931,0
41.487,38.873,0
41.429,38.815,0
41.37,38.757,0
41.311,38.698,0
41.253,38.639,0
41.194,38.58,0
41.135,38.522,0
41.076,38.464,0
41.018,38.406,0
40.96,38.35,0
40.903,38.294,0
40.846,38.24,0
40.79,38.186,0
40.734,38.133,0
40.679,38.08,0
40.624,38.028,0
40.57,37.977,0
40.515,37.927,0
40.461,37.876,0
40.407,37.826,0
40.353,37.775,0
40.299,37.724,0
40.244,37.674,0
40.19,37.623,0
40.136,37.573,0
40.082,37.522,0
40.028,37.471,0
39.974,37.42,0
39.92,37.37,0
39.867,37.32,0
39.814,37.27,0
39.761,37.22,0
39.708,37.171,0
39.656,37.123,0
39.604,37.074,0
39.552,37.026,0
39.501,36.978,0
39.449,36.931,0
39.398,36.883,0
39.348,36.836,0
39.297,36.79,0
39.247,36.743,0
39.197,36.697,0
39.148,36.65,0
39.098,36.604,0
39.049,36.558,0
39,36.512,0
38.951,36.467,0
38.902,36.421,0
38.854,36.375,0
38.805,36.329,0
38.756,36.281,0
38.706,36.232,0
38.655,36.182,0
38.604,36.131,0
38.552,36.078,0
38.5,36.024,0
38.447,35.969,0
38.393,35.913,0
38.339,35.856,0
38.284,35.798,0
38.229,35.738,0
38.173,35.678,0
38.116,35.616,0
38.059,35.553,0
38.002,35.49,0
37.943,35.425,0
37.885,35.359,0
37.825,35.293,0
37.766,35.225,0
37.705,35.157,0
37.645,35.089,0
37.584,35.021,0
37.524,34.953,0
37.465,34.887,0
37.406,34.822,0
37.348,34.758,0
37.291,34.695,0
37.233,34.633,0
37.177,34.572,0
37.121,34.512,0
37.065,34.453,0
37.01,34.395,0
36.955,34.336,0
36.899,34.277,0
36.843,34.218,0
36.787,34.158,0
36.73,34.098,0
36.673,34.038,0
36.615,33.977,0
36.557,33.915,0
36.499,33.854,0
36.44,33.792,0
36.382,33.73,0
36.323,33.669,0
36.265,33.608,0
36.207,33.549,0
36.15,33.49,0
36.093,33.432,0
36.037,33.375,0
35.98,33.319,0
35.925,33.263,0
35.869,33.209,0
35.814,33.155,0
35.759,33.101,0
35.704,33.048,0
35.649,32.995,0
35.594,32.942,0
35.539,32.889,0
35.484,32.837,0
35.429,32.784,0
35.373,32.731,0
35.318,32.679,0
35.262,32.626,0
35.207,32.573,0
35.151,32.52,0
35.095,32.466,0
35.038,32.412,0
34.981,32.357,0
34.923,32.3,0
34.865,32.244,0
34.806,32.186,0
34.746,32.127,0
34.686,32.068,0
34.626,32.008,0
34.565,31.947,0
34.503,31.886,0
34.442,31.824,0
34.379,31.761,0
34.317,31.698,0
34.254,31.634,0
34.19,31.57,0
34.127,31.505,0
34.062,31.439,0
33.998,31.373,0
33.933,31.307,0
33.868,31.239,0
33.802,31.172,0
33.736,31.104,0
33.671,31.037,0
33.605,30.969,0
33.538,30.9,0
33.472,30.832,0
33.405,30.763,0
33.338,30.695,0
33.272,30.626,0
33.204,30.557,0
33.137,30.488,0
33.071,30.42,0
33.005,30.353,0
32.939,30.287,0
32.874,30.223,0
32.81,30.159,0
32.746,30.097,0
32.683,30.035,0
32.621,29.975,0
32.559,29.916,0
32.498,29.858,0
32.437,29.801,0
32.377,29.744,0
32.317,29.688,0
32.257,29.633,0
32.197,29.577,0
32.138,29.523,0
32.079,29.468,0
32.02,29.414,0
31.961,29.36,0
31.903,29.306,0
31.844,29.252,0
31.786,29.199,0
31.728,29.146,0
31.67,29.093,0
31.613,29.041,0
31.556,28.989,0
31.499,28.937,0
31.442,28.885,0
31.386,28.834,0
31.33,28.783,0
31.274,28.732,0
31.218,28.682,0
31.163,28.631,0
31.108,28.581,0
31.053,28.531,0
30.998,28.481,0
30.943,28.431,0
30.889,28.381,0
30.834,28.331,0
30.78,28.282,0
30.727,28.232,0
30.673,28.182,0
30.619,28.133,0
30.566,28.083,0
30.512,28.033,0
30.458,27.982,0
30.404,27.929,0
30.349,27.876,0
30.294,27.822,0
30.238,27.767,0
30.182,27.712,0
30.125,27.655,0
30.069,27.597,0
30.011,27.538,0
29.954,27.479,0
29.896,27.419,0
29.837,27.357,0
29.778,27.295,0
29.719,27.232,0
29.659,27.168,0
29.599,27.103,0
29.538,27.038,0
29.477,26.971,0
29.416,26.904,0
29.354,26.836,0
29.292,26.768,0
29.23,26.698,0
29.167,26.629,0
29.104,26.558,0
29.041,26.487,0
28.977,26.416,0
28.913,26.344,0
28.849,26.272,0
28.784,26.199,0
28.719,26.126,0
28.654,26.052,0
28.589,25.979,0
28.524,25.906,0
28.46,25.835,0
28.396,25.765,0
28.333,25.695,0
28.271,25.627,0
28.209,25.56,0
28.147,25.494,0
28.087,25.429,0
28.026,25.366,0
27.967,25.303,0
27.907,25.241,0
27.848,25.18,0
27.789,25.119,0
27.73,25.059,0
27.671,24.998,0
27.612,24.939,0
27.553,24.879,0
27.494,24.82,0
27.435,24.761,0
27.377,24.702,0
27.318,24.644,0
27.259,24.585,0
27.201,24.528,0
27.142,24.47,0
27.084,24.414,0
27.026,24.357,0
26.968,24.301,0
26.91,24.245,0
26.853,24.19,0
26.795,24.134,0
26.737,24.079,0
26.68,24.025,0
26.623,23.97,0
26.565,23.916,0
26.508,23.863,0
26.451,23.809,0
26.394,23.756,0
26.338,23.703,0
26.281,23.651,0
26.225,23.598,0
26.168,23.546,0
26.112,23.494,0
26.055,23.442,0
25.999,23.39,0
25.944,23.339,0
25.888,23.288,0
25.833,23.238,0
25.778,23.187,0
25.723,23.138,0
25.668,23.088,0
25.614,23.039,0
25.56,22.99,0
25.506,22.941,0
25.453,22.893,0
25.399,22.845,0
25.346,22.797,0
25.294,22.75,0
25.242,22.703,0
25.19,22.656,0
25.138,22.61,0
25.087,22.564,0
25.036,22.518,0
24.986,22.473,0
24.936,22.428,0
24.886,22.383,0
24.836,22.338,0
24.787,22.293,0
24.738,22.249,0
24.689,22.204,0
24.64,22.159,0
24.591,22.114,0
24.543,22.069,0
24.495,22.025,0
24.447,21.98,0
24.399,21.935,0
24.351,21.89,0
24.304,21.844,0
24.256,21.799,0
24.209,21.753,0
24.161,21.707,0
24.114,21.661,0
24.067,21.615,0
24.02,21.568,0
23.973,21.522,0
23.926,21.475,0
23.879,21.428,0
23.832,21.38,0
23.785,21.332,0
23.738,21.284,0
23.691,21.234,0
23.643,21.184,0
23.595,21.134,0
23.547,21.083,0
23.499,21.031,0
23.45,20.979,0
23.402,20.926,0
23.353,20.873,0
23.304,20.819,0
23.254,20.765,0
23.205,20.71,0
23.155,20.654,0
23.104,20.597,0
23.054,20.54,0
23.003,20.483,0
22.951,20.425,0
22.9,20.366,0
22.848,20.307,0
22.796,20.248,0
22.743,20.188,0
22.691,20.128,0
22.638,20.068,0
22.585,20.007,0
22.531,19.946,0
22.477,19.884,0
22.424,19.823,0
22.369,19.761,0
22.315,19.699,0
22.26,19.637,0
22.205,19.574,0
22.151,19.512,0
22.096,19.451,0
22.042,19.39,0
21.988,19.331,0
21.934,19.272,0
21.881,19.214,0
21.828,19.157,0
21.776,19.101,0
21.724,19.046,0
21.672,18.992,0
21.62,18.939,0
21.569,18.886,0
21.519,18.835,0
21.469,18.785,0
21.419,18.736,0
21.37,18.688,0
21.322,18.641,0
21.274,18.595,0
21.226,18.551,0
21.179,18.507,0
21.132,18.464,0
21.086,18.422,0
21.04,18.381,0
20.995,18.34,0
20.949,18.299,0
20.903,18.259,0
20.858,18.218,0
20.812,18.178,0
20.766,18.138,0
20.721,18.098,0
20.675,18.058,0
20.63,18.018,0
20.584,17.978,0
20.539,17.938,0
20.493,17.897,0
20.447,17.857,0
20.401,17.817,0
20.356,17.776,0
20.31,17.735,0
20.264,17.694,0
20.218,17.653,0
20.172,17.611,0
20.125,17.57,0
20.079,17.527,0
20.032,17.484,0
19.985,17.44,0
19.936,17.395,0
19.888,17.348,0
19.838,17.3,0
19.788,17.251,0
19.737,17.201,0
19.686,17.15,0
19.634,17.097,0
19.582,17.044,0
19.528,16.989,0
19.475,16.934,0
19.421,16.878,0
19.367,16.821,0
19.312,16.764,0
19.258,16.706,0
19.202,16.648,0
19.147,16.589,0
19.092,16.53,0
19.036,16.471,0
18.98,16.411,0
18.924,16.35,0
18.867,16.29,0
18.812,16.23,0
18.756,16.171,0
18.7,16.112,0
18.645,16.054,0
18.59,15.996,0
18.536,15.938,0
18.481,15.881,0
18.427,15.824,0
18.373,15.768,0
18.319,15.712,0
18.266,15.657,0
18.212,15.601,0
18.158,15.544,0
18.103,15.488,0
18.049,15.432,0
17.995,15.375,0
17.94,15.319,0
17.885,15.262,0
17.83,15.205,0
17.776,15.148,0
17.72,15.091,0
17.665,15.034,0
17.609,14.976,0
17.553,14.917,0
17.497,14.859,0
17.44,14.8,0
17.383,14.74,0
17.325,14.68,0
17.268,14.62,0
17.21,14.559,0
17.151,14.498,0
17.093,14.437,0
17.034,14.377,0
16.976,14.316,0
16.917,14.256,0
16.859,14.196,0
16.801,14.137,0
16.743,14.078,0
16.685,14.019,0
16.627,13.961,0
16.569,13.903,0
16.511,13.845,0
16.453,13.787,0
16.395,13.729,0
16.336,13.671,0
16.276,13.611,0
16.217,13.552,0
16.156,13.491,0
16.096,13.431,0
16.035,13.369,0
15.973,13.307,0
15.911,13.245,0
15.849,13.182,0
15.786,13.119,0
15.723,13.056,0
15.661,12.993,0
15.599,12.932,0
15.538,12.872,0
15.477,12.813,0
15.417,12.756,0
15.358,12.699,0
15.299,12.644,0
15.241,12.59,0
15.183,12.536,0
15.126,12.484,0
15.069,12.433,0
15.013,12.382,0
14.957,12.332,0
14.902,12.282,0
14.846,12.233,0
14.791,12.184,0
14.737,12.136,0
14.682,12.088,0
14.628,12.04,0
14.574,11.993,0
14.52,11.945,0
14.466,11.898,0
14.412,11.85,0
14.357,11.801,0
14.302,11.751,0
14.247,11.7,0
14.191,11.648,0
14.134,11.595,0
14.077,11.541,0
14.02,11.485,0
13.962,11.429,0
13.903,11.372,0
13.844,11.314,0
13.784,11.255,0
13.724,11.194,0
13.664,11.133,0
13.602,11.07,0
13.54,11.006,0
13.478,10.942,0
13.415,10.876,0
13.352,10.809,0
13.288,10.741,0
13.224,10.673,0
13.159,10.604,0
13.095,10.536,0
13.032,10.469,0
12.969,10.402,0
12.906,10.337,0
12.844,10.272,0
12.783,10.208,0
12.722,10.145,0
12.661,10.082,0
12.601,10.021,0
12.542,9.9602,0
12.482,9.8996,0
12.422,9.8384,0
12.362,9.7767,0
12.302,9.7146,0
12.241,9.6519,0
12.18,9.5889,0
12.119,9.5253,0
12.057,9.4613,0
11.995,9.3969,0
11.933,9.3321,0
11.871,9.2669,0
11.808,9.2013,0
11.745,9.1353,0
11.682,9.069,0
11.619,9.0024,0
11.555,8.9355,0
11.491,8.8683,0
11.427,8.8008,0
11.363,8.733,0
11.298,8.665,0
11.234,8.5967,0
11.169,8.5283,0
11.104,8.4601,0
11.039,8.392,0
10.974,8.3241,0
10.91,8.2565,0
10.845,8.189,0
10.78,8.1219,0
10.716,8.0549,0
10.651,7.9883,0
10.587,7.9218,0
10.522,7.8557,0
10.458,7.79,0
10.394,7.7254,0
10.331,7.6621,0
10.268,7.6,0
10.207,7.539,0
10.145,7.4793,0
10.085,7.4207,0
10.025,7.3632,0
9.9652,7.3069,0
9.9063,7.2516,0
9.8481,7.1974,0
9.7902,7.1439,0
9.7324,7.0906,0
9.6747,7.0374,0
9.6169,6.9843,0
9.5592,6.9313,0
9.5015,6.8782,0
9.4438,6.8252,0
9.3861,6.7722,0
9.3283,6.7191,0
9.2706,6.6659,0
9.2128,6.6126,0
9.1548,6.5589,0
9.0963,6.5042,0
9.0372,6.4485,0
8.9776,6.3919,0
8.9174,6.3342,0
8.8567,6.2756,0
8.7954,6.2159,0
8.7335,6.1553,0
8.6711,6.0936,0
8.6082,6.031,0
8.5447,5.9674,0
8.4808,5.903,0
8.4166,5.838,0
8.352,5.7723,0
8.2871,5.7061,0
8.2219,5.6392,0
8.1564,5.5718,0
8.0906,5.5039,0
8.0244,5.4354,0
7.958,5.3664,0
7.8913,5.2968,0
7.8243,5.2268,0
7.7569,5.1563,0
7.6893,5.0852,0
7.6214,5.0137,0
7.5532,4.9417,0
7.4847,4.8693,0
7.4159,4.7965,0
7.3469,4.7232,0
7.2775,4.6496,0
7.208,4.5757,0
7.1382,4.5014,0
7.0682,4.427,0
6.9983,4.3527,0
6.9285,4.2787,0
6.8589,4.2051,0
6.7894,4.132,0
6.7201,4.0592,0
6.651,3.9868,0
6.5821,3.9149,0
6.5133,3.8434,0
6.4447,3.7724,0
6.3764,3.7018,0
6.3081,3.6317,0
6.2398,3.5616,0
6.1715,3.4915,0
6.103,3.4215,0
6.0345,3.3515,0
5.9658,3.2815,0
5.8971,3.2115,0
5.8283,3.1416,0
5.7595,3.0718,0
5.6905,3.0019,0
5.6215,2.9322,0
5.5525,2.8627,0
5.484,2.7942,0
5.4162,2.727,0
5.3491,2.6611,0
5.2826,2.5965,0
5.2167,2.533,0
5.1515,2.4707,0
5.087,2.4097,0
5.023,2.3497,0
4.9597,2.2909,0
4.8969,2.2331,0
4.8347,2.1764,0
4.773,2.1204,0
4.7117,2.0653,0
4.6509,2.0109,0
4.5905,1.9572,0
4.5306,1.9042,0
4.471,1.8517,0
4.4118,1.7999,0
4.353,1.7486,0
4.2946,1.6978,0
4.2365,1.6475,0
4.1787,1.5974,0
4.121,1.5474,0
4.0635,1.4973,0
4.006,1.4472,0
3.9485,1.397,0
3.8912,1.3467,0
3.8339,1.2962,0
3.7766,1.2455,0
3.7194,1.1946,0
3.6623,1.1435,0
3.6051,1.0921,0
3.5478,1.0402,0
3.49,0.98714,0
3.4318,0.93303,0
3.373,0.87783,0
3.3138,0.82153,0
3.2542,0.76415,0
3.194,0.70567,0
3.1334,0.64612,0
3.0723,0.58549,0
3.0108,0.52381,0
2.9488,0.46108,0
2.8863,0.39719,0
2.8231,0.33207,0
2.7595,0.26574,0
2.6952,0.19822,0
2.6304,0.12955,0
2.565,0.059752,0
2.4991,-0.011133,0
2.4327,-0.083069,0
2.3657,-0.15602,0
2.2983,-0.22994,0
2.2304,-0.30478,0
2.1621,-0.38033,0
2.0935,-0.45642,0
2.0247,-0.53301,0
1.9557,-0.61005,0
1.8864,-0.6875,0
1.8169,-0.76532,0
1.7472,-0.84345,0
1.6773,-0.92185,0
1.6072,-1.0005,0
1.537,-1.0793,0
1.4667,-1.1581,0
1.3968,-1.2362,0
1.3275,-1.3132,0
1.2587,-1.3891,0
1.1906,-1.4637,0
1.1232,-1.5371,0
1.0563,-1.6093,0
0.99009,-1.6803,0
0.9245,-1.75,0
0.85955,-1.8185,0
0.79524,-1.8857,0
0.73152,-1.9517,0
0.66825,-2.0168,0
0.60536,-2.081,0
0.54286,-2.1444,0
0.48074,-2.2069,0
0.419,-2.2686,0
0.35764,-2.3295,0
0.29664,-2.3896,0
0.236,-2.4489,0
0.17571,-2.5074,0
0.11578,-2.5652,0
0.056191,-2.6223,0
-0.0030231,-2.6786,0
-0.061868,-2.7342,0
-0.12035,-2.7891,0
-0.17849,-2.8433,0
-0.23629,-2.8968,0
-0.29377,-2.9497,0
-0.35092,-3.0021,0
-0.40778,-3.0539,0
-0.46435,-3.1051,0
-0.52064,-3.1559,0
-0.57663,-3.2062,0
-0.63231,-3.256,0
-0.68768,-3.3053,0
-0.74275,-3.3542,0
-0.79754,-3.4026,0
-0.85204,-3.4507,0
-0.90629,-3.4984,0
-0.96028,-3.5458,0
-1.014,-3.593,0
-1.0676,-3.6399,0
-1.1209,-3.6866,0
-1.1739,-3.7331,0
-1.2267,-3.7793,0
-1.2792,-3.8252,0
-1.3314,-3.8709,0
-1.3833,-3.9164,0
-1.435,-3.9617,0
-1.4864,-4.0069,0
-1.5376,-4.0519,0
-1.5885,-4.0969,0
-1.6392,-4.1418,0
-1.6897,-4.1867,0
-1.7402,-4.2319,0
-1.7908,-4.2776,0
-1.8415,-4.3238,0
-1.8923,-4.3706,0
-1.9433,-4.4179,0
-1.9944,-4.4658,0
-2.0456,-4.5143,0
-2.0969,-4.5633,0
-2.1483,-4.6129,0
-2.1999,-4.6631,0
-2.2516,-4.7138,0
-2.3036,-4.7655,0
-2.356,-4.8181,0
-2.4087,-4.8716,0
-2.4618,-4.9261,0
-2.5152,-4.9815,0
-2.569,-5.0377,0
-2.6231,-5.0949,0
-2.6776,-5.1529,0
-2.7324,-5.2117,0
-2.7875,-5.2712,0
-2.8428,-5.3316,0
-2.8986,-5.3927,0
-2.9546,-5.4545,0
-3.0109,-5.5171,0
-3.0676,-5.5803,0
-3.1245,-5.6442,0
-3.1817,-5.7087,0
-3.2392,-5.7737,0
-3.2969,-5.8392,0
-3.3549,-5.9051,0
-3.4131,-5.9715,0
-3.4715,-6.0382,0
-3.53,-6.1053,0
-3.5889,-6.1727,0
-3.6479,-6.2404,0
-3.7071,-6.3083,0
-3.7664,-6.3764,0
-3.8259,-6.4446,0
-3.8856,-6.513,0
-3.9454,-6.5813,0
-4.0054,-6.6498,0
-4.0654,-6.7181,0
-4.1255,-6.7864,0
-4.1853,-6.8537,0
-4.2444,-6.9197,0
-4.3028,-6.9843,0
-4.3605,-7.0474,0
-4.4175,-7.1091,0
-4.4738,-7.1693,0
-4.5294,-7.2281,0
-4.5844,-7.2855,0
-4.6387,-7.3413,0
-4.6923,-7.3958,0
-4.7452,-7.4489,0
-4.7977,-7.5008,0
-4.8497,-7.5518,0
-4.9014,-7.6018,0
-4.9526,-7.651,0
-5.0035,-7.6992,0
-5.054,-7.7465,0
-5.1042,-7.7931,0
-5.154,-7.8388,0
-5.2034,-7.8838,0
-5.2526,-7.928,0
-5.3014,-7.9717,0
-5.3502,-8.0152,0
-5.3991,-8.0587,0
-5.4481,-8.1022,0
-5.4972,-8.1458,0
-5.5464,-8.1895,0
-5.5957,-8.2333,0
-5.6451,-8.2773,0
-5.6946,-8.3214,0
-5.7443,-8.3658,0
-5.7942,-8.4105,0
-5.8441,-8.4553,0
-5.8939,-8.5,0
-5.9436,-8.5445,0
-5.9932,-8.5889,0
-6.0426,-8.6331,0
-6.0919,-8.6772,0
-6.1411,-8.7212,0
-6.1902,-8.7652,0
-6.2393,-8.8092,0
-6.2882,-8.8531,0
-6.337,-8.8971,0
-6.3858,-8.941,0
-6.4344,-8.9849,0
-6.4829,-9.0287,0
-6.5312,-9.0723,0
-6.5793,-9.116,0
-6.6273,-9.1596,0
-6.6752,-9.2031,0
-6.7229,-9.2467,0
-6.7705,-9.2903,0
-6.8179,-9.3339,0
-6.8652,-9.3775,0
-6.9124,-9.4212,0
-6.9595,-9.4649,0
-7.0065,-9.5087,0
-7.0533,-9.5525,0
-7.1,-9.5964,0
-7.1465,-9.6403,0
-7.193,-9.6844,0
-7.2393,-9.7285,0
-7.2856,-9.7727,0
-7.3317,-9.8171,0
-7.3777,-9.8615,0
-7.4235,-9.9059,0
-7.4692,-9.9503,0
-7.5146,-9.9947,0
-7.5599,-10.039,0
-7.605,-10.083,0
-7.6499,-10.128,0
-7.6945,-10.172,0
-7.739,-10.216,0
-7.7833,-10.26,0
-7.8274,-10.304,0
-7.8714,-10.348,0
-7.9156,-10.393,0
-7.9604,-10.439,0
-8.006,-10.487,0
-8.0521,-10.536,0
-8.099,-10.586,0
-8.1464,-10.637,0
-8.1945,-10.689,0
-8.2432,-10.743,0
-8.2925,-10.798,0
-8.3424,-10.854,0
-8.3929,-10.911,0
-8.4438,-10.968,0
-8.4952,-11.027,0
-8.5469,-11.086,0
-8.599,-11.146,0
-8.6515,-11.206,0
-8.7043,-11.267,0
-8.7575,-11.329,0
-8.811,-11.391,0
-8.8647,-11.453,0
-8.9188,-11.516,0
-8.9732,-11.579,0
-9.0279,-11.642,0
-9.083,-11.706,0
-9.1384,-11.77,0
-9.1942,-11.834,0
-9.2503,-11.899,0
-9.3067,-11.964,0
-9.3635,-12.029,0
-9.4205,-12.094,0
-9.4779,-12.16,0
-9.5354,-12.225,0
-9.5933,-12.291,0
-9.6509,-12.355,0
-9.7081,-12.419,0
-9.765,-12.482,0
-9.8214,-12.543,0
-9.8774,-12.603,0
-9.933,-12.663,0
-9.9882,-12.721,0
-10.043,-12.778,0
-10.097,-12.834,0
-10.152,-12.889,0
-10.205,-12.943,0
-10.259,-12.997,0
-10.313,-13.05,0
-10.366,-13.103,0
-10.42,-13.155,0
-10.474,-13.207,0
-10.528,-13.259,0
-10.582,-13.311,0
-10.636,-13.363,0
-10.69,-13.414,0
-10.744,-13.466,0
-10.798,-13.517,0
-10.852,-13.568,0
-10.906,-13.618,0
-10.961,-13.668,0
-11.015,-13.718,0
-11.069,-13.768,0
-11.123,-13.818,0
-11.177,-13.868,0
-11.231,-13.917,0
-11.286,-13.967,0
-11.34,-14.016,0
-11.394,-14.065,0
-11.448,-14.114,0
-11.502,-14.162,0
-11.556,-14.21,0
-11.609,-14.258,0
-11.662,-14.305,0
-11.716,-14.352,0
-11.769,-14.399,0
-11.821,-14.446,0
-11.874,-14.492,0
-11.927,-14.538,0
-11.979,-14.584,0
-12.031,-14.63,0
-12.083,-14.675,0
-12.134,-14.719,0
-12.186,-14.764,0
-12.237,-14.808,0
-12.287,-14.852,0
-12.338,-14.895,0
-12.388,-14.939,0
-12.438,-14.982,0
-12.487,-15.025,0
-12.537,-15.067,0
-12.586,-15.11,0
-12.635,-15.152,0
-12.683,-15.194,0
-12.732,-15.236,0
-12.78,-15.278,0
-12.827,-15.32,0
-12.875,-15.361,0
-12.922,-15.403,0
-12.969,-15.444,0
-13.016,-15.486,0
-13.063,-15.528,0
-13.11,-15.572,0
-13.158,-15.616,0
-13.207,-15.662,0
-13.255,-15.708,0
-13.305,-15.756,0
-13.354,-15.805,0
-13.405,-15.855,0
-13.455,-15.906,0
-13.506,-15.959,0
-13.558,-16.012,0
-13.609,-16.065,0
-13.661,-16.119,0
-13.712,-16.172,0
-13.763,-16.226,0
-13.814,-16.28,0
-13.865,-16.334,0
-13.915,-16.388,0
-13.966,-16.441,0
-14.016,-16.495,0
-14.067,-16.549,0
-14.117,-16.603,0
-14.167,-16.657,0
-14.218,-16.712,0
-14.269,-16.767,0
-14.32,-16.823,0
-14.371,-16.88,0
-14.423,-16.937,0
-14.475,-16.995,0
-14.527,-17.053,0
-14.58,-17.111,0
-14.632,-17.17,0
-14.685,-17.229,0
-14.738,-17.288,0
-14.791,-17.348,0
-14.844,-17.407,0
-14.897,-17.466,0
-14.95,-17.525,0
-15.002,-17.584,0
-15.055,-17.642,0
-15.108,-17.701,0
-15.161,-17.759,0
-15.213,-17.817,0
-15.266,-17.874,0
-15.319,-17.933,0
-15.372,-17.991,0
-15.426,-18.051,0
-15.481,-18.111,0
-15.536,-18.171,0
-15.591,-18.232,0
-15.647,-18.294,0
-15.703,-18.356,0
-15.76,-18.418,0
-15.817,-18.481,0
-15.875,-18.544,0
-15.932,-18.607,0
-15.99,-18.669,0
-16.047,-18.731,0
-16.105,-18.793,0
-16.162,-18.855,0
-16.219,-18.916,0
-16.277,-18.976,0
-16.334,-19.036,0
-16.392,-19.096,0
-16.449,-19.156,0
-16.506,-19.215,0
-16.563,-19.273,0
-16.62,-19.33,0
-16.676,-19.386,0
-16.732,-19.442,0
-16.787,-19.497,0
