163.55,160.44,0
-16.843,-19.55,0
-16.898,-19.604,0
-16.952,-19.656,0
-17.007,-19.707,0
-17.061,-19.758,0
-17.115,-19.809,0
-17.169,-19.859,0
-17.223,-19.91,0
-17.278,-19.961,0
-17.333,-20.012,0
-17.388,-20.064,0
-17.444,-20.116,0
-17.5,-20.168,0
-17.556,-20.221,0
-17.612,-20.274,0
-17.669,-20.328,0
-17.726,-20.381,0
-17.783,-20.435,0
-17.84,-20.489,0
-17.897,-20.542,0
-17.954,-20.596,0
-18.011,-20.649,0
-18.068,-20.703,0
-18.125,-20.756,0
-18.182,-20.81,0
-18.239,-20.863,0
-18.296,-20.917,0
-18.354,-20.971,0
-18.411,-21.026,0
-18.469,-21.081,0
-18.527,-21.136,0
-18.586,-21.192,0
-18.645,-21.249,0
-18.704,-21.306,0
-18.763,-21.364,0
-18.823,-21.422,0
-18.883,-21.481,0
-18.944,-21.541,0
-19.004,-21.601,0
-19.065,-21.66,0
-19.126,-21.72,0
-19.186,-21.781,0
-19.247,-21.841,0
-19.308,-21.901,0
-19.369,-21.962,0
-19.43,-22.022,0
-19.49,-22.083,0
-19.551,-22.144,0
-19.612,-22.204,0
-19.673,-22.265,0
-19.734,-22.326,0
-19.795,-22.387,0
-19.856,-22.448,0
-19.917,-22.51,0
-19.978,-22.571,0
-20.039,-22.632,0
-20.1,-22.693,0
-20.161,-22.755,0
-20.222,-22.816,0
-20.283,-22.878,0
-20.344,-22.939,0
-20.406,-23.001,0
-20.467,-23.064,0
-20.529,-23.126,0
-20.591,-23.189,0
-20.653,-23.253,0
-20.716,-23.316,0
-20.778,-23.38,0
-20.841,-23.445,0
-20.904,-23.509,0
-20.967,-23.574,0
-21.03,-23.639,0
-21.094,-23.704,0
-21.158,-23.77,0
-21.222,-23.836,0
-21.286,-23.902,0
-21.35,-23.969,0
-21.415,-24.036,0
-21.48,-24.103,0
-21.545,-24.171,0
-21.61,-24.238,0
-21.675,-24.306,0
-21.741,-24.374,0
-21.806,-24.442,0
-21.872,-24.509,0
-21.938,-24.577,0
-22.003,-24.645,0
-22.069,-24.712,0
-22.134,-24.779,0
-22.2,-24.847,0
-22.266,-24.914,0
-22.331,-24.981,0
-22.397,-25.048,0
-22.463,-25.115,0
-22.53,-25.182,0
-22.596,-25.25,0
-22.553,-27.317,0
-22.449,-28.518,0
-22.491,-28.339,0
-22.527,-28.131,0
-22.561,-27.903,0
-22.593,-27.66,0
-22.623,-27.407,0
-22.651,-27.152,0
-22.676,-26.9,0
-22.699,-26.658,0
-22.72,-26.43,0
-22.739,-26.217,0
-22.757,-26.023,0
-22.773,-25.846,0
-22.788,-25.686,0
-22.801,-25.541,0
-22.814,-25.409,0
-22.826,-25.288,0
-22.838,-25.175,0
-22.85,-25.071,0
-22.863,-24.974,0
-22.876,-24.885,0
-22.89,-24.802,0
-22.905,-24.728,0
-22.922,-24.661,0
-22.941,-24.604,0
-22.961,-24.555,0
-22.984,-24.514,0
-23.008,-24.482,0
-23.035,-24.457,0
-23.064,-24.439,0
-23.096,-24.425,0
-23.129,-24.415,0
-23.165,-24.407,0
-23.202,-24.399,0
-23.242,-24.392,0
-23.285,-24.385,0
-23.329,-24.377,0
-23.376,-24.369,0
-23.425,-24.363,0
-23.476,-24.358,0
-23.529,-24.358,0
-23.585,-24.364,0
-23.644,-24.378,0
-23.705,-24.401,0
-23.769,-24.436,0
-23.835,-24.483,0
-23.903,-24.545,0
-23.974,-24.622,0
-24.047,-24.713,0
-24.123,-24.82,0
-24.201,-24.942,0
-24.281,-25.076,0
-24.363,-25.224,0
-24.446,-25.384,0
-24.532,-25.554,0
-24.619,-25.734,0
-24.707,-25.922,0
-24.797,-26.117,0
-24.889,-26.319,0
-24.981,-26.527,0
-25.075,-26.739,0
-25.17,-26.954,0
-25.265,-27.172,0
-25.36,-27.391,0
-25.455,-27.61,0
-25.551,-27.829,0
-25.646,-28.047,0
-25.741,-28.262,0
-25.836,-28.473,0
-25.929,-28.68,0
-26.022,-28.882,0
-26.114,-29.077,0
-26.204,-29.266,0
-26.293,-29.447,0
-26.38,-29.62,0
-26.466,-29.785,0
-26.55,-29.942,0
-26.632,-30.091,0
-26.711,-30.233,0
-26.789,-30.367,0
-26.864,-30.494,0
-26.938,-30.614,0
-27.009,-30.728,0
-27.077,-30.836,0
-27.144,-30.939,0
-27.208,-31.037,0
-27.269,-31.13,0
-27.329,-31.218,0
-27.386,-31.301,0
-27.442,-31.38,0
-27.495,-31.455,0
-27.546,-31.524,0
-27.596,-31.589,0
-27.644,-31.65,0
-27.69,-31.707,0
-27.736,-31.76,0
-27.781,-31.81,0
-27.824,-31.856,0
-27.867,-31.898,0
-27.91,-31.937,0
-27.951,-31.973,0
-27.992,-32.005,0
-28.033,-32.035,0
-28.073,-32.061,0
-28.113,-32.084,0
-28.152,-32.105,0
-28.191,-32.122,0
-28.229,-32.136,0
-28.267,-32.148,0
-28.305,-32.157,0
-28.342,-32.164,0
-28.379,-32.169,0
-28.416,-32.172,0
-28.453,-32.174,0
-28.49,-32.175,0
-28.526,-32.175,0
-28.563,-32.174,0
-28.6,-32.174,0
-28.636,-32.174,0
-28.673,-32.174,0
-28.711,-32.176,0
-28.748,-32.179,0
-28.786,-32.184,0
-28.823,-32.191,0
-28.862,-32.2,0
-28.901,-32.212,0
-28.94,-32.228,0
-28.981,-32.247,0
-29.023,-32.271,0
-29.067,-32.298,0
-29.111,-32.329,0
-29.157,-32.365,0
-29.204,-32.404,0
-29.253,-32.447,0
-29.303,-32.494,0
-29.354,-32.545,0
-29.406,-32.598,0
-29.458,-32.654,0
-29.512,-32.712,0
-29.565,-32.771,0
-29.619,-32.832,0
-29.673,-32.894,0
-29.728,-32.957,0
-29.783,-33.021,0
-29.838,-33.086,0
-29.893,-33.152,0
-29.949,-33.22,0
-30.005,-33.288,0
-30.062,-33.358,0
-30.12,-33.43,0
-30.178,-33.502,0
-30.237,-33.575,0
-30.296,-33.65,0
-30.355,-33.725,0
-30.414,-33.801,0
-30.474,-33.878,0
-30.534,-33.955,0
-30.593,-34.033,0
-30.653,-34.112,0
-30.713,-34.19,0
-30.772,-34.269,0
-30.832,-34.348,0
-30.891,-34.428,0
-30.95,-34.507,0
-31.008,-34.585,0
-31.066,-34.664,0
-31.124,-34.741,0
-31.181,-34.818,0
-31.238,-34.893,0
-31.294,-34.966,0
-31.348,-35.037,0
-31.403,-35.105,0
-31.456,-35.172,0
-31.508,-35.235,0
-31.559,-35.296,0
-31.61,-35.354,0
-31.66,-35.409,0
-31.709,-35.461,0
-31.757,-35.509,0
-31.803,-35.554,0
-31.849,-35.594,0
-31.894,-35.631,0
-31.937,-35.664,0
-31.979,-35.693,0
-32.021,-35.719,0
-32.061,-35.741,0
-32.1,-35.759,0
-32.139,-35.775,0
-32.176,-35.787,0
-32.214,-35.798,0
-32.251,-35.807,0
-32.288,-35.816,0
-32.326,-35.824,0
-32.363,-35.831,0
-32.401,-35.839,0
-32.439,-35.847,0
-32.478,-35.855,0
-32.517,-35.864,0
-32.556,-35.873,0
-32.595,-35.883,0
-32.635,-35.894,0
-32.674,-35.905,0
-32.713,-35.916,0
-32.752,-35.928,0
-32.791,-35.94,0
-32.829,-35.954,0
-32.868,-35.968,0
-32.906,-35.983,0
-32.944,-35.999,0
-32.983,-36.017,0
-33.021,-36.036,0
-33.06,-36.056,0
-33.099,-36.079,0
-33.139,-36.104,0
-33.179,-36.131,0
-33.22,-36.16,0
-33.261,-36.191,0
-33.303,-36.224,0
-33.346,-36.259,0
-33.388,-36.296,0
-33.432,-36.335,0
-33.476,-36.376,0
-33.521,-36.419,0
-33.566,-36.465,0
-33.612,-36.512,0
-33.658,-36.561,0
-33.706,-36.612,0
-33.753,-36.664,0
-33.802,-36.719,0
-33.851,-36.775,0
-33.9,-36.833,0
-33.95,-36.892,0
-34,-36.953,0
-34.051,-37.014,0
-34.102,-37.078,0
-34.154,-37.142,0
-34.205,-37.207,0
-34.257,-37.273,0
-34.309,-37.339,0
-34.361,-37.407,0
-34.413,-37.475,0
-34.466,-37.543,0
-34.518,-37.612,0
-34.571,-37.682,0
-34.623,-37.751,0
-34.676,-37.822,0
-34.729,-37.892,0
-34.782,-37.962,0
-34.835,-38.033,0
-34.888,-38.103,0
-34.941,-38.173,0
-34.995,-38.243,0
-35.048,-38.313,0
-35.101,-38.382,0
-35.153,-38.45,0
-35.206,-38.518,0
-35.259,-38.585,0
-35.311,-38.651,0
-35.364,-38.717,0
-35.416,-38.781,0
-35.468,-38.845,0
-35.52,-38.907,0
-35.572,-38.969,0
-35.623,-39.029,0
-35.674,-39.089,0
-35.726,-39.147,0
-35.777,-39.205,0
-35.829,-39.263,0
-35.88,-39.32,0
-35.932,-39.377,0
-35.984,-39.433,0
-36.037,-39.489,0
-36.089,-39.545,0
-36.141,-39.6,0
-36.194,-39.655,0
-36.247,-39.71,0
-36.3,-39.764,0
-36.353,-39.818,0
-36.405,-39.87,0
-36.458,-39.922,0
-36.51,-39.973,0
-36.562,-40.024,0
-36.614,-40.074,0
-36.666,-40.123,0
-36.717,-40.172,0
-36.769,-40.22,0
-36.821,-40.268,0
-36.872,-40.315,0
-36.923,-40.361,0
-36.973,-40.406,0
-37.023,-40.451,0
-37.073,-40.494,0
-37.122,-40.537,0
-37.171,-40.578,0
-37.22,-40.619,0
-37.268,-40.66,0
-37.316,-40.7,0
-37.364,-40.739,0
-37.411,-40.779,0
-37.459,-40.819,0
-37.508,-40.859,0
-37.556,-40.9,0
-37.604,-40.941,0
-37.653,-40.983,0
-37.702,-41.025,0
-37.752,-41.068,0
-37.801,-41.112,0
-37.851,-41.156,0
-37.901,-41.201,0
-37.951,-41.246,0
-38.001,-41.291,0
-38.051,-41.335,0
-38.1,-41.38,0
-38.149,-41.425,0
-38.198,-41.469,0
-38.246,-41.513,0
-38.294,-41.558,0
-38.342,-41.602,0
-38.39,-41.647,0
-38.438,-41.692,0
-38.485,-41.737,0
-38.533,-41.782,0
-38.58,-41.828,0
-38.628,-41.874,0
-38.675,-41.92,0
-38.722,-41.967,0
-38.77,-42.014,0
-38.817,-42.062,0
-38.864,-42.11,0
-38.911,-42.158,0
-38.958,-42.206,0
-39.006,-42.256,0
-39.053,-42.306,0
-39.101,-42.356,0
-39.149,-42.408,0
-39.197,-42.46,0
-39.246,-42.513,0
-39.294,-42.566,0
-39.343,-42.62,0
-39.392,-42.674,0
-39.441,-42.729,0
-39.49,-42.783,0
-39.539,-42.838,0
-39.587,-42.891,0
-39.635,-42.944,0
-39.683,-42.997,0
-39.73,-43.048,0
-39.776,-43.099,0
-39.822,-43.149,0
-39.868,-43.198,0
-39.913,-43.246,0
-39.957,-43.294,0
-40.002,-43.341,0
-40.046,-43.388,0
-40.091,-43.436,0
-40.137,-43.484,0
-40.182,-43.533,0
-40.228,-43.582,0
-40.274,-43.631,0
-40.321,-43.681,0
-40.368,-43.731,0
-40.415,-43.781,0
-40.462,-43.831,0
-40.509,-43.881,0
-40.556,-43.931,0
-40.603,-43.979,0
-40.65,-44.027,0
-40.696,-44.075,0
-40.742,-44.121,0
-40.788,-44.167,0
-40.833,-44.212,0
-40.878,-44.256,0
-40.923,-44.3,0
-40.967,-44.343,0
-41.011,-44.385,0
-41.055,-44.425,0
-41.098,-44.465,0
-41.141,-44.504,0
-41.183,-44.542,0
-41.225,-44.579,0
-41.267,-44.615,0
-41.308,-44.651,0
-41.348,-44.685,0
-41.388,-44.719,0
-41.428,-44.752,0
-41.468,-44.785,0
-41.508,-44.818,0
-41.549,-44.852,0
-41.59,-44.888,0
-41.631,-44.923,0
-41.673,-44.96,0
-41.715,-44.997,0
-41.758,-45.036,0
-41.801,-45.075,0
-41.845,-45.115,0
-41.889,-45.156,0
-41.934,-45.197,0
-41.977,-45.238,0
-42.021,-45.278,0
-42.064,-45.317,0
-42.106,-45.356,0
-42.148,-45.394,0
-42.19,-45.432,0
-42.232,-45.47,0
-42.273,-45.507,0
-42.314,-45.543,0
-42.354,-45.58,0
-42.394,-45.616,0
-42.434,-45.652,0
-42.475,-45.689,0
-42.515,-45.725,0
-42.555,-45.762,0
-42.595,-45.799,0
-42.635,-45.837,0
-42.676,-45.874,0
-42.716,-45.912,0
-42.756,-45.95,0
-42.796,-45.988,0
-42.837,-46.027,0
-42.877,-46.065,0
-42.916,-46.103,0
-42.956,-46.141,0
-42.996,-46.18,0
-43.035,-46.218,0
-43.075,-46.256,0
-43.114,-46.294,0
-43.153,-46.332,0
-43.192,-46.371,0
-43.231,-46.409,0
-43.269,-46.447,0
-43.308,-46.484,0
-43.346,-46.522,0
-43.383,-46.559,0
-43.421,-46.596,0
-43.458,-46.633,0
-43.495,-46.67,0
-43.532,-46.706,0
-43.569,-46.742,0
-43.605,-46.778,0
-43.641,-46.814,0
-43.677,-46.85,0
-43.713,-46.885,0
-43.749,-46.92,0
-43.784,-46.956,0
-43.82,-46.991,0
-43.855,-47.026,0
-43.89,-47.062,0
-43.925,-47.097,0
-43.96,-47.132,0
-43.995,-47.167,0
-44.03,-47.201,0
-44.064,-47.237,0
-44.099,-47.272,0
-44.134,-47.308,0
-44.17,-47.345,0
-44.205,-47.381,0
-44.241,-47.419,0
-44.277,-47.456,0
-44.313,-47.494,0
-44.349,-47.532,0
-44.386,-47.571,0
-44.422,-47.61,0
-44.459,-47.649,0
-44.495,-47.687,0
-44.531,-47.726,0
-44.568,-47.764,0
-44.604,-47.802,0
-44.64,-47.84,0
-44.676,-47.878,0
-44.712,-47.916,0
-44.747,-47.954,0
-44.783,-47.991,0
-44.819,-48.028,0
-44.854,-48.064,0
-44.889,-48.101,0
-44.924,-48.136,0
-44.959,-48.172,0
-44.993,-48.206,0
-45.027,-48.241,0
-45.062,-48.275,0
-45.095,-48.309,0
-45.129,-48.342,0
-45.163,-48.375,0
-45.196,-48.407,0
-45.229,-48.438,0
-45.261,-48.469,0
-45.293,-48.5,0
-45.325,-48.529,0
-45.356,-48.558,0
-45.388,-48.587,0
-45.418,-48.614,0
-45.449,-48.642,0
-45.479,-48.668,0
-45.509,-48.695,0
-45.538,-48.72,0
-45.567,-48.746,0
-45.596,-48.771,0
-45.625,-48.796,0
-45.654,-48.821,0
-45.683,-48.845,0
-45.711,-48.869,0
-45.739,-48.894,0
-45.767,-48.918,0
-45.795,-48.941,0
-45.823,-48.965,0
-45.851,-48.989,0
-45.878,-49.013,0
-45.906,-49.037,0
-45.934,-49.061,0
-45.961,-49.086,0
-45.989,-49.11,0
-46.017,-49.135,0
-46.044,-49.16,0
-46.072,-49.185,0
-46.1,-49.211,0
-46.128,-49.237,0
-46.156,-49.263,0
-46.183,-49.289,0
-46.211,-49.316,0
-46.239,-49.342,0
-46.267,-49.37,0
-46.295,-49.397,0
-46.323,-49.424,0
-46.351,-49.452,0
-46.379,-49.48,0
-46.407,-49.509,0
-46.436,-49.537,0
-46.464,-49.567,0
-46.494,-49.598,0
-46.524,-49.631,0
-46.555,-49.665,0
-46.587,-49.7,0
-46.62,-49.737,0
-46.653,-49.776,0
-46.688,-49.815,0
-46.723,-49.856,0
-46.758,-49.898,0
-46.795,-49.942,0
-46.832,-49.986,0
-46.869,-50.031,0
-46.907,-50.077,0
-46.946,-50.123,0
-46.985,-50.171,0
-47.024,-50.218,0
-47.064,-50.267,0
-47.105,-50.316,0
-47.145,-50.365,0
-47.186,-50.415,0
-47.228,-50.464,0
-47.269,-50.514,0
-47.31,-50.562,0
-47.351,-50.609,0
-47.391,-50.655,0
-47.43,-50.7,0
-47.47,-50.744,0
-47.509,-50.786,0
-47.547,-50.828,0
-47.585,-50.868,0
-47.623,-50.907,0
-47.66,-50.945,0
-47.697,-50.982,0
-47.734,-51.019,0
-47.771,-51.054,0
-47.807,-51.089,0
-47.844,-51.123,0
-47.88,-51.157,0
-47.916,-51.19,0
-47.952,-51.222,0
-47.987,-51.253,0
-48.023,-51.284,0
-48.058,-51.314,0
-48.094,-51.344,0
-48.129,-51.374,0
-48.164,-51.402,0
-48.199,-51.431,0
-48.233,-51.459,0
-48.268,-51.486,0
-48.303,-51.514,0
-48.337,-51.541,0
-48.372,-51.568,0
-48.406,-51.595,0
-48.441,-51.621,0
-48.476,-51.649,0
-48.511,-51.676,0
-48.546,-51.704,0
-48.582,-51.733,0
-48.618,-51.762,0
-48.654,-51.792,0
-48.69,-51.822,0
-48.727,-51.853,0
-48.765,-51.885,0
-48.802,-51.917,0
-48.84,-51.95,0
-48.879,-51.985,0
-48.918,-52.02,0
-48.958,-52.057,0
-48.999,-52.096,0
-49.041,-52.136,0
-49.083,-52.177,0
-49.126,-52.219,0
-49.169,-52.263,0
-49.214,-52.308,0
-49.258,-52.354,0
-49.304,-52.401,0
-49.349,-52.448,0
-49.394,-52.494,0
-49.439,-52.541,0
-49.483,-52.587,0
-49.528,-52.633,0
-49.572,-52.679,0
-49.616,-52.724,0
-49.66,-52.769,0
-49.704,-52.815,0
-49.748,-52.859,0
-49.792,-52.904,0
-49.836,-52.95,0
-49.88,-52.997,0
-49.926,-53.044,0
-49.971,-53.092,0
-50.017,-53.14,0
-50.063,-53.19,0
-50.11,-53.239,0
-50.157,-53.29,0
-50.204,-53.341,0
-50.252,-53.392,0
-50.3,-53.444,0
-50.348,-53.496,0
-50.397,-53.548,0
-50.446,-53.601,0
-50.495,-53.653,0
-50.544,-53.706,0
-50.593,-53.76,0
-50.643,-53.813,0
-50.693,-53.866,0
-50.743,-53.92,0
-50.793,-53.973,0
-50.844,-54.027,0
-50.894,-54.08,0
-50.944,-54.133,0
-50.995,-54.186,0
-51.045,-54.239,0
-51.096,-54.291,0
-51.146,-54.343,0
-51.197,-54.395,0
-51.247,-54.447,0
-51.298,-54.498,0
-51.348,-54.549,0
-51.399,-54.599,0
-51.449,-54.648,0
-51.499,-54.697,0
-51.549,-54.745,0
-51.598,-54.793,0
-51.647,-54.839,0
-51.696,-54.885,0
-51.745,-54.931,0
-51.793,-54.975,0
-51.841,-55.019,0
-51.889,-55.063,0
-51.937,-55.106,0
-51.985,-55.15,0
-52.033,-55.193,0
-52.082,-55.237,0
-52.131,-55.281,0
-52.179,-55.325,0
-52.228,-55.369,0
-52.277,-55.413,0
-52.327,-55.458,0
-52.376,-55.503,0
-52.426,-55.549,0
-52.476,-55.595,0
-52.526,-55.64,0
-52.576,-55.686,0
-52.626,-55.733,0
-52.677,-55.779,0
-52.727,-55.826,0
-52.777,-55.872,0
-52.828,-55.919,0
-52.879,-55.967,0
-52.929,-56.014,0
-52.98,-56.062,0
-53.031,-56.11,0
-53.083,-56.16,0
-53.135,-56.211,0
-53.188,-56.262,0
-53.242,-56.315,0
-53.296,-56.369,0
-53.35,-56.423,0
-53.405,-56.479,0
-53.461,-56.536,0
-53.517,-56.594,0
-53.574,-56.653,0
-53.631,-56.712,0
-53.687,-56.771,0
-53.744,-56.829,0
-53.8,-56.888,0
-53.857,-56.946,0
-53.913,-57.004,0
-53.969,-57.062,0
-54.025,-57.12,0
-54.08,-57.177,0
-54.136,-57.234,0
-54.191,-57.291,0
-54.246,-57.347,0
-54.301,-57.404,0
-54.357,-57.46,0
-54.412,-57.517,0
-54.467,-57.574,0
-54.523,-57.63,0
-54.578,-57.687,0
-54.633,-57.743,0
-54.689,-57.8,0
-54.744,-57.856,0
-54.8,-57.913,0
-54.855,-57.968,0
-54.909,-58.024,0
-54.964,-58.078,0
-55.017,-58.131,0
-55.071,-58.184,0
-55.124,-58.237,0
-55.177,-58.288,0
-55.229,-58.339,0
-55.281,-58.389,0
-55.333,-58.438,0
-55.384,-58.487,0
-55.435,-58.536,0
-55.486,-58.584,0
-55.537,-58.631,0
-55.587,-58.678,0
-55.638,-58.725,0
-55.687,-58.772,0
-55.737,-58.818,0
-55.787,-58.864,0
-55.836,-58.909,0
-55.885,-58.955,0
-55.935,-59,0
-55.984,-59.046,0
-56.033,-59.092,0
-56.083,-59.138,0
-56.132,-59.185,0
-56.182,-59.232,0
-56.232,-59.279,0
-56.283,-59.327,0
-56.333,-59.376,0
-56.384,-59.424,0
-56.434,-59.474,0
-56.485,-59.524,0
-56.537,-59.574,0
-56.589,-59.626,0
-56.641,-59.678,0
-56.694,-59.731,0
-56.747,-59.785,0
-56.8,-59.84,0
-56.854,-59.896,0
-56.908,-59.952,0
-56.963,-60.009,0
-57.018,-60.067,0
-57.073,-60.125,0
-57.128,-60.183,0
-57.183,-60.24,0
-57.237,-60.298,0
-57.292,-60.355,0
-57.346,-60.411,0
-57.4,-60.468,0
-57.453,-60.524,0
-57.507,-60.579,0
-57.56,-60.634,0
-57.613,-60.689,0
-57.666,-60.744,0
-57.719,-60.798,0
-57.771,-60.852,0
-57.824,-60.905,0
-57.876,-60.958,0
-57.928,-61.011,0
-57.979,-61.064,0
-58.031,-61.116,0
-58.082,-61.168,0
-58.134,-61.219,0
-58.185,-61.27,0
-58.236,-61.321,0
-58.286,-61.371,0
-58.336,-61.419,0
-58.385,-61.468,0
-58.434,-61.515,0
-58.482,-61.561,0
-58.53,-61.607,0
-58.578,-61.652,0
-58.625,-61.696,0
-58.671,-61.74,0
-58.717,-61.783,0
-58.764,-61.826,0
-58.81,-61.869,0
-58.857,-61.913,0
-58.903,-61.957,0
-58.95,-62.002,0
-58.998,-62.047,0
-59.045,-62.092,0
-59.093,-62.138,0
-59.141,-62.185,0
-59.189,-62.232,0
-59.237,-62.28,0
-59.286,-62.328,0
-59.336,-62.378,0
-59.386,-62.429,0
-59.437,-62.481,0
-59.488,-62.534,0
-59.54,-62.588,0
-59.593,-62.644,0
-59.646,-62.7,0
-59.7,-62.757,0
-59.754,-62.816,0
-59.809,-62.875,0
-59.864,-62.935,0
-59.92,-62.995,0
-59.975,-63.055,0
-60.031,-63.115,0
-60.087,-63.176,0
-60.143,-63.237,0
-60.199,-63.298,0
-60.255,-63.359,0
-60.312,-63.421,0
-60.368,-63.482,0
-60.425,-63.543,0
-60.481,-63.604,0
-60.537,-63.663,0
-60.592,-63.722,0
-60.647,-63.78,0
-60.702,-63.837,0
-60.756,-63.893,0
-60.81,-63.948,0
-60.863,-64.002,0
-60.916,-64.055,0
-60.968,-64.108,0
-61.02,-64.159,0
-61.072,-64.21,0
-61.123,-64.26,0
-61.174,-64.309,0
-61.225,-64.357,0
-61.275,-64.405,0
-61.325,-64.452,0
-61.374,-64.498,0
-61.423,-64.544,0
-61.472,-64.589,0
-61.521,-64.634,0
-61.569,-64.678,0
-61.618,-64.722,0
-61.666,-64.766,0
-61.714,-64.81,0
-61.762,-64.853,0
-61.811,-64.897,0
-61.859,-64.941,0
-61.907,-64.985,0
-61.955,-65.029,0
-62.003,-65.073,0
-62.051,-65.117,0
-62.1,-65.161,0
-62.149,-65.207,0
-62.198,-65.254,0
-62.249,-65.303,0
-62.3,-65.352,0
-62.351,-65.403,0
-62.404,-65.455,0
-62.457,-65.508,0
-62.51,-65.563,0
-62.564,-65.618,0
-62.619,-65.675,0
-62.675,-65.733,0
-62.731,-65.792,0
-62.787,-65.852,0
-62.844,-65.912,0
-62.902,-65.974,0
-62.96,-66.037,0
-63.019,-66.101,0
-63.078,-66.165,0
-63.138,-66.23,0
-63.198,-66.296,0
-63.258,-66.363,0
-63.319,-66.43,0
-63.381,-66.498,0
